year,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
month,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARRASSMENT 2,412.0,354.0,447.0,423.0,467.0,493.0,500.0,442.0,422.0,471.0,408.0,413.0,409.0,310.0,381.0,405.0,476.0,529.0,499.0,384.0,480.0,465.0,352.0,350.0,315.0,315.0,371.0,378.0,413.0,447.0,444.0,425.0,425.0,431.0,360.0,341.0,319.0,316.0,371.0,371.0,413.0,410.0,391.0,373.0,396.0,374.0,338.0,318.0,300.0,261.0,351.0,398.0,391.0,445.0,422.0,414.0,399.0,385.0,359.0,309.0,288.0,281.0,332.0,315.0,387.0,402.0,378.0,320.0,390.0,328.0,329.0,286.0,281.0,336.0,379.0,366.0,394.0,357.0,368.0,340.0,362.0,330.0,276.0,312.0,345.0,279.0,274.0,306.0,357.0,306.0,344.0,357.0,434.0,416.0,345.0,334.0,283.0,285.0,306.0,329.0,413.0,470.0,458.0,409.0,434.0,387.0,301.0,303.0,302.0,275.0,353.0,338.0,389.0,378.0,432.0,387.0,395.0,403.0,347.0,347.0,347.0,287.0,338.0,370.0,395.0,419.0,367.0,364.0,361.0,403.0,356.0,316.0,403.0,274.0,349.0,406.0,460.0,440.0,371.0,368.0,415.0,434.0,334.0,341.0,339.0,326.0,348.0,384.0,449.0,408.0,394.0,389.0,416.0,385.0,341.0,338.0,301.0,307.0,370.0,363.0,364.0,398.0,322.0,330.0,369.0,353.0,318.0,290.0,302.0,316.0,277.0,216.0,287.0,344.0,331.0,344.0,345.0,336.0,290.0,265.0
CRIMINAL MISCHIEF & RELATED OF,402.0,423.0,356.0,350.0,380.0,376.0,408.0,446.0,373.0,360.0,424.0,375.0,422.0,284.0,335.0,331.0,405.0,389.0,387.0,440.0,372.0,410.0,346.0,338.0,328.0,367.0,438.0,433.0,387.0,373.0,431.0,394.0,437.0,481.0,280.0,320.0,262.0,354.0,333.0,255.0,337.0,297.0,309.0,326.0,298.0,327.0,288.0,219.0,249.0,212.0,281.0,307.0,297.0,300.0,289.0,322.0,221.0,306.0,266.0,202.0,195.0,226.0,277.0,283.0,260.0,309.0,287.0,350.0,273.0,284.0,277.0,236.0,203.0,233.0,299.0,269.0,244.0,257.0,267.0,274.0,253.0,270.0,171.0,212.0,229.0,182.0,230.0,209.0,180.0,253.0,280.0,249.0,241.0,216.0,202.0,206.0,180.0,142.0,230.0,261.0,240.0,282.0,247.0,217.0,236.0,232.0,232.0,185.0,173.0,164.0,337.0,241.0,296.0,254.0,303.0,300.0,242.0,244.0,269.0,206.0,241.0,201.0,225.0,207.0,227.0,244.0,235.0,225.0,254.0,196.0,204.0,192.0,196.0,202.0,216.0,197.0,246.0,233.0,258.0,241.0,245.0,242.0,224.0,216.0,213.0,185.0,188.0,227.0,259.0,235.0,303.0,252.0,211.0,197.0,183.0,157.0,190.0,175.0,160.0,176.0,231.0,197.0,229.0,155.0,299.0,237.0,185.0,210.0,236.0,228.0,186.0,175.0,221.0,194.0,231.0,207.0,240.0,221.0,155.0,180.0
PETIT LARCENY,290.0,243.0,281.0,313.0,298.0,372.0,376.0,384.0,291.0,347.0,343.0,332.0,248.0,240.0,277.0,277.0,307.0,286.0,301.0,314.0,286.0,312.0,298.0,323.0,266.0,259.0,332.0,298.0,318.0,372.0,385.0,405.0,398.0,395.0,304.0,343.0,324.0,273.0,318.0,295.0,280.0,318.0,330.0,342.0,382.0,386.0,329.0,286.0,306.0,217.0,269.0,343.0,298.0,345.0,365.0,391.0,325.0,312.0,288.0,286.0,271.0,250.0,302.0,284.0,296.0,324.0,293.0,273.0,266.0,310.0,310.0,288.0,276.0,313.0,260.0,276.0,347.0,294.0,294.0,292.0,341.0,313.0,229.0,314.0,292.0,221.0,311.0,245.0,323.0,277.0,352.0,352.0,355.0,361.0,351.0,352.0,277.0,239.0,286.0,263.0,323.0,368.0,307.0,429.0,370.0,306.0,311.0,319.0,248.0,197.0,269.0,278.0,308.0,289.0,319.0,321.0,271.0,257.0,271.0,345.0,255.0,212.0,272.0,289.0,301.0,322.0,269.0,304.0,282.0,274.0,286.0,293.0,266.0,213.0,221.0,224.0,278.0,283.0,309.0,317.0,334.0,339.0,282.0,286.0,260.0,242.0,244.0,278.0,269.0,254.0,321.0,329.0,268.0,257.0,270.0,304.0,252.0,197.0,208.0,205.0,231.0,220.0,293.0,228.0,238.0,286.0,232.0,261.0,278.0,233.0,213.0,206.0,197.0,150.0,218.0,231.0,193.0,233.0,241.0,232.0
ASSAULT 3 & RELATED OFFENSES,206.0,160.0,212.0,218.0,236.0,249.0,234.0,199.0,177.0,212.0,175.0,180.0,169.0,146.0,193.0,189.0,228.0,218.0,182.0,203.0,217.0,191.0,167.0,185.0,171.0,139.0,205.0,204.0,195.0,222.0,228.0,204.0,214.0,184.0,167.0,158.0,149.0,145.0,176.0,183.0,228.0,183.0,188.0,220.0,202.0,210.0,176.0,174.0,168.0,131.0,182.0,198.0,238.0,222.0,167.0,214.0,212.0,193.0,174.0,138.0,160.0,168.0,185.0,182.0,232.0,166.0,215.0,174.0,186.0,202.0,192.0,172.0,179.0,218.0,270.0,265.0,257.0,231.0,257.0,224.0,169.0,194.0,185.0,168.0,171.0,142.0,194.0,181.0,215.0,175.0,170.0,219.0,208.0,212.0,195.0,172.0,165.0,168.0,179.0,203.0,229.0,237.0,206.0,205.0,193.0,198.0,171.0,154.0,170.0,121.0,193.0,185.0,193.0,180.0,176.0,202.0,212.0,195.0,140.0,228.0,154.0,169.0,175.0,178.0,186.0,206.0,213.0,185.0,191.0,168.0,176.0,163.0,165.0,128.0,164.0,162.0,229.0,222.0,198.0,170.0,162.0,183.0,153.0,159.0,181.0,154.0,186.0,187.0,221.0,214.0,210.0,180.0,178.0,197.0,158.0,161.0,153.0,131.0,134.0,177.0,183.0,181.0,190.0,149.0,198.0,154.0,165.0,141.0,165.0,154.0,150.0,85.0,130.0,141.0,118.0,130.0,130.0,123.0,145.0,121.0
OFF. AGNST PUB ORD SENSBLTY &,191.0,184.0,211.0,216.0,207.0,200.0,212.0,222.0,178.0,185.0,211.0,179.0,209.0,172.0,183.0,187.0,176.0,178.0,186.0,186.0,186.0,168.0,151.0,169.0,180.0,163.0,199.0,209.0,209.0,231.0,173.0,175.0,202.0,202.0,168.0,159.0,171.0,159.0,194.0,169.0,182.0,188.0,163.0,184.0,203.0,173.0,153.0,149.0,177.0,139.0,179.0,197.0,196.0,196.0,153.0,222.0,188.0,155.0,154.0,149.0,174.0,169.0,148.0,151.0,166.0,170.0,170.0,164.0,134.0,146.0,125.0,139.0,151.0,163.0,178.0,158.0,139.0,143.0,161.0,156.0,157.0,148.0,92.0,141.0,167.0,106.0,132.0,140.0,152.0,156.0,143.0,152.0,153.0,168.0,135.0,106.0,158.0,121.0,146.0,136.0,126.0,73.0,95.0,118.0,140.0,154.0,116.0,121.0,96.0,97.0,142.0,117.0,141.0,117.0,129.0,132.0,108.0,129.0,131.0,126.0,118.0,99.0,125.0,114.0,134.0,136.0,141.0,116.0,110.0,132.0,111.0,88.0,89.0,109.0,89.0,89.0,118.0,100.0,116.0,109.0,89.0,94.0,89.0,74.0,89.0,93.0,90.0,97.0,110.0,86.0,105.0,99.0,87.0,110.0,105.0,82.0,89.0,91.0,87.0,88.0,84.0,93.0,117.0,96.0,82.0,94.0,52.0,74.0,104.0,82.0,79.0,56.0,70.0,70.0,95.0,76.0,75.0,75.0,83.0,66.0
GRAND LARCENY,102.0,67.0,76.0,93.0,93.0,89.0,104.0,93.0,104.0,100.0,96.0,111.0,99.0,80.0,96.0,80.0,103.0,86.0,100.0,91.0,96.0,97.0,93.0,130.0,109.0,94.0,115.0,94.0,94.0,90.0,94.0,122.0,103.0,102.0,83.0,109.0,63.0,65.0,82.0,90.0,73.0,72.0,78.0,88.0,111.0,106.0,86.0,86.0,69.0,73.0,74.0,76.0,77.0,90.0,99.0,89.0,84.0,84.0,89.0,69.0,65.0,54.0,98.0,73.0,90.0,74.0,82.0,79.0,71.0,99.0,94.0,96.0,69.0,76.0,90.0,70.0,97.0,103.0,91.0,112.0,98.0,129.0,102.0,117.0,87.0,69.0,81.0,94.0,102.0,110.0,135.0,114.0,132.0,113.0,102.0,115.0,99.0,73.0,104.0,100.0,105.0,138.0,129.0,124.0,127.0,92.0,98.0,103.0,87.0,61.0,89.0,104.0,122.0,133.0,108.0,133.0,102.0,124.0,108.0,106.0,79.0,88.0,96.0,121.0,102.0,75.0,106.0,137.0,88.0,114.0,108.0,106.0,106.0,86.0,81.0,67.0,87.0,76.0,91.0,118.0,104.0,75.0,105.0,112.0,99.0,100.0,86.0,81.0,96.0,71.0,79.0,79.0,94.0,118.0,121.0,133.0,84.0,67.0,80.0,78.0,95.0,81.0,115.0,85.0,88.0,96.0,79.0,96.0,86.0,74.0,70.0,72.0,70.0,49.0,75.0,97.0,83.0,102.0,94.0,106.0
DANGEROUS DRUGS,62.0,55.0,65.0,67.0,71.0,83.0,116.0,120.0,111.0,117.0,93.0,89.0,123.0,111.0,117.0,140.0,104.0,84.0,126.0,124.0,124.0,122.0,73.0,59.0,130.0,103.0,105.0,132.0,139.0,148.0,130.0,137.0,142.0,124.0,91.0,74.0,123.0,107.0,110.0,98.0,100.0,79.0,88.0,86.0,94.0,88.0,102.0,78.0,116.0,96.0,115.0,128.0,106.0,116.0,90.0,68.0,122.0,119.0,110.0,101.0,113.0,133.0,134.0,149.0,106.0,91.0,91.0,78.0,116.0,103.0,110.0,84.0,111.0,120.0,151.0,100.0,112.0,83.0,84.0,102.0,108.0,74.0,71.0,66.0,76.0,81.0,86.0,67.0,69.0,63.0,68.0,67.0,80.0,85.0,74.0,65.0,110.0,115.0,110.0,96.0,107.0,80.0,59.0,35.0,62.0,82.0,44.0,18.0,31.0,44.0,58.0,54.0,48.0,51.0,56.0,56.0,57.0,55.0,65.0,41.0,57.0,58.0,66.0,53.0,65.0,73.0,44.0,64.0,72.0,82.0,50.0,66.0,61.0,63.0,82.0,60.0,52.0,51.0,52.0,66.0,50.0,52.0,53.0,46.0,52.0,32.0,40.0,52.0,48.0,36.0,32.0,37.0,31.0,37.0,30.0,44.0,29.0,36.0,34.0,27.0,60.0,59.0,74.0,43.0,25.0,44.0,35.0,23.0,35.0,35.0,28.0,12.0,38.0,4.0,4.0,25.0,52.0,48.0,20.0,44.0
INTOXICATED & IMPAIRED DRIVING,56.0,57.0,69.0,61.0,68.0,45.0,47.0,63.0,53.0,70.0,63.0,69.0,73.0,49.0,41.0,48.0,47.0,49.0,45.0,39.0,53.0,42.0,58.0,47.0,60.0,46.0,44.0,29.0,38.0,50.0,30.0,34.0,38.0,60.0,40.0,39.0,43.0,43.0,42.0,35.0,52.0,23.0,29.0,46.0,54.0,44.0,42.0,45.0,46.0,35.0,50.0,26.0,41.0,37.0,43.0,38.0,46.0,40.0,44.0,38.0,41.0,52.0,61.0,49.0,53.0,41.0,41.0,42.0,45.0,59.0,46.0,43.0,44.0,63.0,46.0,33.0,37.0,40.0,39.0,31.0,53.0,41.0,41.0,51.0,44.0,39.0,44.0,55.0,64.0,53.0,66.0,56.0,77.0,54.0,57.0,69.0,51.0,50.0,68.0,73.0,64.0,49.0,42.0,44.0,38.0,51.0,63.0,37.0,40.0,62.0,46.0,52.0,57.0,60.0,78.0,64.0,42.0,57.0,68.0,50.0,58.0,65.0,75.0,67.0,90.0,69.0,57.0,58.0,54.0,71.0,47.0,73.0,69.0,44.0,81.0,62.0,76.0,72.0,78.0,61.0,49.0,83.0,56.0,48.0,62.0,55.0,55.0,74.0,58.0,72.0,63.0,64.0,51.0,64.0,60.0,62.0,61.0,53.0,70.0,55.0,51.0,49.0,60.0,71.0,50.0,40.0,50.0,35.0,50.0,59.0,28.0,5.0,17.0,12.0,15.0,16.0,15.0,30.0,31.0,20.0
BURGLARY,47.0,33.0,53.0,45.0,68.0,51.0,61.0,60.0,60.0,81.0,58.0,71.0,70.0,44.0,42.0,49.0,76.0,65.0,65.0,76.0,66.0,83.0,97.0,75.0,70.0,78.0,82.0,42.0,48.0,49.0,46.0,80.0,80.0,67.0,80.0,74.0,51.0,66.0,43.0,43.0,46.0,63.0,59.0,54.0,58.0,48.0,64.0,45.0,44.0,38.0,43.0,46.0,43.0,56.0,62.0,61.0,66.0,57.0,62.0,45.0,49.0,47.0,54.0,52.0,73.0,62.0,71.0,87.0,55.0,59.0,58.0,65.0,41.0,70.0,50.0,61.0,50.0,51.0,65.0,58.0,56.0,89.0,103.0,62.0,56.0,34.0,55.0,39.0,65.0,59.0,52.0,90.0,54.0,70.0,66.0,53.0,52.0,29.0,49.0,58.0,39.0,43.0,50.0,67.0,54.0,75.0,43.0,61.0,41.0,31.0,45.0,51.0,49.0,53.0,52.0,49.0,49.0,60.0,45.0,45.0,43.0,48.0,47.0,31.0,39.0,34.0,32.0,39.0,52.0,43.0,58.0,38.0,35.0,26.0,17.0,24.0,36.0,25.0,41.0,43.0,56.0,30.0,46.0,35.0,26.0,35.0,32.0,24.0,30.0,24.0,37.0,30.0,21.0,39.0,25.0,38.0,27.0,16.0,23.0,20.0,24.0,20.0,21.0,33.0,28.0,20.0,25.0,24.0,27.0,18.0,18.0,22.0,21.0,36.0,33.0,37.0,34.0,31.0,13.0,39.0
FELONY ASSAULT,41.0,26.0,46.0,35.0,30.0,31.0,37.0,39.0,26.0,34.0,37.0,26.0,26.0,28.0,26.0,36.0,44.0,34.0,49.0,40.0,43.0,50.0,49.0,33.0,31.0,32.0,27.0,36.0,32.0,37.0,46.0,39.0,36.0,46.0,29.0,35.0,33.0,32.0,39.0,23.0,55.0,32.0,37.0,40.0,39.0,45.0,43.0,42.0,37.0,41.0,48.0,42.0,41.0,41.0,44.0,29.0,52.0,38.0,35.0,39.0,45.0,48.0,45.0,38.0,58.0,52.0,47.0,51.0,40.0,52.0,46.0,43.0,52.0,60.0,53.0,57.0,77.0,55.0,62.0,53.0,52.0,80.0,46.0,45.0,41.0,41.0,46.0,53.0,53.0,64.0,58.0,62.0,52.0,57.0,61.0,75.0,70.0,34.0,64.0,54.0,61.0,58.0,50.0,52.0,51.0,52.0,52.0,49.0,65.0,46.0,59.0,55.0,62.0,65.0,53.0,61.0,62.0,53.0,48.0,58.0,54.0,54.0,48.0,50.0,63.0,62.0,67.0,63.0,47.0,50.0,48.0,51.0,49.0,47.0,46.0,54.0,64.0,67.0,68.0,52.0,57.0,54.0,48.0,49.0,45.0,50.0,65.0,53.0,46.0,45.0,49.0,59.0,53.0,53.0,35.0,41.0,45.0,42.0,54.0,46.0,64.0,56.0,57.0,47.0,63.0,45.0,57.0,43.0,44.0,48.0,44.0,34.0,51.0,68.0,53.0,67.0,58.0,37.0,48.0,44.0
GRAND LARCENY OF MOTOR VEHICLE,40.0,37.0,25.0,42.0,54.0,74.0,70.0,59.0,63.0,65.0,54.0,40.0,37.0,27.0,31.0,35.0,59.0,48.0,45.0,41.0,40.0,45.0,50.0,65.0,38.0,33.0,39.0,36.0,22.0,46.0,42.0,35.0,59.0,48.0,24.0,35.0,26.0,25.0,22.0,30.0,30.0,26.0,39.0,35.0,42.0,57.0,44.0,45.0,33.0,17.0,19.0,25.0,27.0,32.0,50.0,33.0,30.0,34.0,26.0,23.0,28.0,23.0,30.0,13.0,33.0,27.0,28.0,28.0,37.0,33.0,23.0,29.0,24.0,15.0,15.0,20.0,20.0,32.0,45.0,41.0,29.0,28.0,21.0,13.0,14.0,15.0,22.0,15.0,19.0,23.0,16.0,26.0,16.0,17.0,15.0,26.0,16.0,17.0,20.0,18.0,26.0,11.0,15.0,21.0,19.0,19.0,17.0,21.0,15.0,13.0,16.0,14.0,16.0,14.0,18.0,24.0,22.0,24.0,26.0,15.0,19.0,31.0,16.0,21.0,21.0,16.0,25.0,19.0,21.0,25.0,16.0,17.0,18.0,22.0,16.0,16.0,17.0,16.0,24.0,25.0,15.0,22.0,20.0,19.0,16.0,18.0,14.0,8.0,10.0,13.0,18.0,22.0,18.0,14.0,18.0,15.0,13.0,11.0,13.0,13.0,14.0,15.0,14.0,14.0,19.0,20.0,18.0,13.0,14.0,15.0,14.0,20.0,21.0,24.0,21.0,25.0,16.0,27.0,28.0,20.0
