year,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
THEFT-FRAUD,40.0,23.0,37.0,26.0,26.0,33.0,29.0,30.0,34.0,30.0,31.0,35.0,40.0,34.0,26.0,39.0,20.0,22.0,33.0,37.0,24.0,21.0,25.0,13.0,29.0,30.0,33.0,20.0,37.0,36.0,38.0,23.0,30.0,26.0,26.0,27.0,36.0,33.0,32.0,29.0,38.0,39.0,34.0,21.0,32.0,34.0,36.0,23.0,40.0,19.0,37.0,29.0,20.0,27.0,32.0,37.0,24.0,34.0,28.0,28.0,25.0,34.0,40.0,26.0,46.0,39.0,36.0,33.0,22.0,27.0,28.0,31.0,35.0,35.0,44.0,36.0,28.0,37.0,21.0,35.0,34.0,14.0,24.0,24.0,24.0,34.0,37.0,36.0,29.0,30.0,26.0,19.0,18.0,25.0,21.0,21.0,25.0,28.0,34.0,24.0,29.0,19.0,24.0,27.0,27.0,17.0,22.0,20.0,24.0,27.0,36.0,40.0,27.0,32.0,18.0,10.0,31.0,21.0,14.0,18.0,20.0,43.0,13.0,16.0,25.0,15.0,26.0,16.0,20.0,17.0,18.0,19.0,19.0,23.0,15.0,27.0,14.0,15.0,16.0,17.0,24.0,13.0,22.0,28.0,21.0,30.0,31.0,16.0,23.0,23.0,14.0,21.0,21.0,21.0,35.0,45.0,27.0,27.0,13.0,15.0,16.0,13.0,12.0,26.0,12.0,20.0,23.0,17.0,19.0,23.0,13.0,7.0,18.0,28.0,18.0,24.0,13.0,17.0,14.0,21.0
OFFENSES AGAINST PUBLIC ADMINI,40.0,30.0,42.0,36.0,56.0,41.0,46.0,37.0,30.0,42.0,37.0,24.0,36.0,40.0,68.0,52.0,58.0,64.0,60.0,63.0,64.0,79.0,49.0,48.0,51.0,61.0,74.0,39.0,64.0,71.0,76.0,56.0,42.0,62.0,69.0,56.0,46.0,53.0,64.0,58.0,68.0,65.0,51.0,55.0,62.0,71.0,66.0,65.0,60.0,57.0,71.0,73.0,62.0,58.0,49.0,33.0,78.0,73.0,59.0,52.0,59.0,55.0,67.0,66.0,70.0,59.0,67.0,67.0,67.0,58.0,53.0,63.0,58.0,63.0,86.0,67.0,69.0,64.0,59.0,54.0,91.0,72.0,63.0,66.0,57.0,45.0,50.0,70.0,59.0,51.0,62.0,56.0,73.0,73.0,73.0,57.0,50.0,40.0,46.0,83.0,70.0,72.0,54.0,48.0,67.0,67.0,59.0,34.0,62.0,46.0,53.0,48.0,60.0,69.0,51.0,34.0,56.0,67.0,40.0,44.0,38.0,29.0,42.0,56.0,47.0,55.0,63.0,41.0,56.0,35.0,50.0,33.0,43.0,35.0,40.0,59.0,40.0,45.0,60.0,39.0,44.0,46.0,41.0,35.0,37.0,38.0,38.0,36.0,45.0,34.0,42.0,37.0,40.0,40.0,23.0,32.0,41.0,36.0,39.0,36.0,42.0,29.0,44.0,39.0,36.0,24.0,35.0,31.0,32.0,25.0,28.0,22.0,13.0,22.0,25.0,33.0,39.0,25.0,36.0,26.0
ROBBERY,35.0,22.0,37.0,34.0,33.0,35.0,38.0,53.0,43.0,35.0,36.0,46.0,30.0,21.0,35.0,36.0,21.0,43.0,38.0,48.0,33.0,47.0,63.0,42.0,54.0,34.0,31.0,26.0,34.0,34.0,36.0,37.0,50.0,48.0,46.0,41.0,30.0,28.0,26.0,26.0,34.0,22.0,31.0,26.0,47.0,40.0,50.0,39.0,33.0,21.0,35.0,37.0,37.0,35.0,37.0,38.0,44.0,35.0,47.0,22.0,37.0,22.0,28.0,32.0,40.0,36.0,29.0,37.0,30.0,39.0,31.0,36.0,33.0,34.0,34.0,40.0,44.0,30.0,42.0,42.0,31.0,42.0,30.0,47.0,39.0,21.0,35.0,35.0,35.0,49.0,38.0,56.0,45.0,55.0,54.0,58.0,51.0,21.0,29.0,25.0,30.0,35.0,42.0,38.0,30.0,40.0,42.0,37.0,43.0,26.0,46.0,37.0,35.0,35.0,54.0,40.0,32.0,40.0,33.0,36.0,36.0,28.0,27.0,27.0,31.0,37.0,29.0,43.0,40.0,47.0,38.0,39.0,31.0,17.0,25.0,27.0,27.0,38.0,32.0,27.0,28.0,29.0,20.0,27.0,28.0,23.0,19.0,21.0,35.0,27.0,34.0,21.0,33.0,32.0,26.0,25.0,11.0,14.0,16.0,19.0,19.0,20.0,27.0,16.0,17.0,27.0,24.0,17.0,22.0,31.0,20.0,6.0,14.0,22.0,19.0,22.0,20.0,22.0,26.0,21.0
DANGEROUS WEAPONS,33.0,23.0,38.0,32.0,38.0,23.0,32.0,34.0,27.0,41.0,24.0,29.0,39.0,20.0,35.0,33.0,34.0,22.0,46.0,34.0,47.0,36.0,26.0,21.0,56.0,46.0,45.0,46.0,36.0,39.0,37.0,31.0,39.0,34.0,40.0,38.0,47.0,41.0,52.0,38.0,40.0,35.0,42.0,32.0,53.0,35.0,49.0,27.0,44.0,28.0,41.0,50.0,55.0,47.0,48.0,39.0,46.0,59.0,58.0,38.0,52.0,44.0,43.0,52.0,56.0,49.0,37.0,51.0,38.0,33.0,46.0,38.0,50.0,52.0,38.0,32.0,35.0,39.0,45.0,40.0,43.0,41.0,25.0,21.0,37.0,25.0,40.0,37.0,26.0,27.0,29.0,30.0,29.0,47.0,35.0,30.0,31.0,28.0,41.0,61.0,47.0,25.0,32.0,23.0,27.0,38.0,20.0,10.0,28.0,22.0,22.0,24.0,31.0,29.0,27.0,24.0,35.0,26.0,20.0,22.0,24.0,30.0,28.0,30.0,43.0,23.0,22.0,31.0,41.0,34.0,32.0,34.0,35.0,19.0,20.0,32.0,27.0,28.0,21.0,20.0,20.0,22.0,16.0,14.0,21.0,20.0,26.0,24.0,22.0,16.0,26.0,34.0,22.0,32.0,19.0,24.0,29.0,15.0,21.0,24.0,30.0,25.0,20.0,12.0,14.0,23.0,19.0,19.0,14.0,15.0,16.0,10.0,20.0,4.0,4.0,9.0,18.0,18.0,15.0,14.0
MISCELLANEOUS PENAL LAW,26.0,17.0,42.0,22.0,36.0,25.0,50.0,28.0,32.0,38.0,29.0,24.0,24.0,23.0,21.0,23.0,36.0,55.0,26.0,36.0,39.0,36.0,30.0,37.0,39.0,27.0,31.0,37.0,37.0,34.0,30.0,32.0,35.0,37.0,33.0,46.0,38.0,37.0,40.0,29.0,44.0,34.0,27.0,37.0,31.0,30.0,38.0,32.0,29.0,24.0,33.0,40.0,38.0,29.0,41.0,32.0,40.0,40.0,18.0,24.0,34.0,24.0,31.0,38.0,39.0,39.0,29.0,25.0,24.0,27.0,25.0,27.0,29.0,30.0,35.0,37.0,24.0,35.0,43.0,42.0,44.0,21.0,37.0,37.0,29.0,30.0,28.0,26.0,30.0,40.0,43.0,46.0,60.0,59.0,47.0,33.0,49.0,36.0,49.0,59.0,53.0,49.0,49.0,42.0,66.0,41.0,47.0,49.0,51.0,40.0,42.0,42.0,45.0,49.0,56.0,54.0,47.0,62.0,45.0,52.0,56.0,55.0,65.0,92.0,62.0,48.0,57.0,65.0,58.0,72.0,48.0,31.0,66.0,39.0,60.0,51.0,57.0,54.0,72.0,56.0,51.0,60.0,40.0,54.0,64.0,40.0,47.0,46.0,80.0,84.0,73.0,66.0,65.0,59.0,66.0,56.0,76.0,67.0,88.0,67.0,81.0,81.0,87.0,72.0,68.0,75.0,57.0,79.0,81.0,73.0,84.0,64.0,61.0,65.0,63.0,77.0,75.0,77.0,67.0,71.0
SEX CRIMES,19.0,27.0,17.0,11.0,25.0,8.0,32.0,29.0,17.0,19.0,10.0,17.0,18.0,18.0,18.0,17.0,26.0,13.0,13.0,21.0,22.0,27.0,17.0,20.0,10.0,20.0,18.0,13.0,9.0,17.0,13.0,16.0,12.0,10.0,10.0,7.0,12.0,10.0,21.0,16.0,18.0,20.0,23.0,11.0,21.0,17.0,19.0,14.0,13.0,14.0,12.0,13.0,19.0,20.0,12.0,18.0,8.0,20.0,18.0,15.0,16.0,13.0,26.0,15.0,18.0,14.0,16.0,5.0,10.0,15.0,18.0,13.0,18.0,12.0,19.0,25.0,20.0,11.0,9.0,18.0,12.0,13.0,17.0,12.0,5.0,6.0,9.0,17.0,11.0,23.0,20.0,16.0,14.0,19.0,13.0,8.0,10.0,14.0,19.0,10.0,19.0,17.0,20.0,7.0,20.0,23.0,16.0,9.0,16.0,13.0,22.0,18.0,18.0,15.0,15.0,17.0,15.0,22.0,21.0,13.0,11.0,12.0,14.0,14.0,25.0,11.0,21.0,16.0,17.0,23.0,13.0,16.0,15.0,11.0,16.0,24.0,23.0,21.0,16.0,21.0,27.0,19.0,14.0,21.0,22.0,19.0,19.0,22.0,26.0,32.0,23.0,18.0,15.0,24.0,25.0,20.0,18.0,25.0,18.0,19.0,21.0,21.0,32.0,19.0,31.0,21.0,17.0,17.0,23.0,13.0,18.0,11.0,13.0,12.0,16.0,18.0,15.0,13.0,9.0,14.0
FRAUDS,14.0,19.0,15.0,15.0,18.0,16.0,17.0,22.0,17.0,24.0,18.0,22.0,29.0,29.0,32.0,19.0,14.0,26.0,25.0,26.0,24.0,18.0,19.0,9.0,10.0,13.0,17.0,32.0,29.0,17.0,21.0,21.0,23.0,25.0,26.0,17.0,23.0,25.0,26.0,18.0,22.0,26.0,20.0,11.0,20.0,31.0,27.0,25.0,30.0,24.0,33.0,30.0,28.0,21.0,28.0,18.0,28.0,29.0,29.0,12.0,18.0,12.0,33.0,39.0,22.0,36.0,15.0,26.0,22.0,27.0,21.0,22.0,24.0,36.0,22.0,18.0,18.0,19.0,19.0,26.0,17.0,12.0,15.0,11.0,19.0,14.0,10.0,21.0,25.0,19.0,11.0,22.0,16.0,18.0,14.0,14.0,27.0,10.0,22.0,33.0,20.0,38.0,21.0,21.0,39.0,30.0,23.0,14.0,13.0,12.0,37.0,46.0,24.0,25.0,18.0,18.0,22.0,26.0,24.0,34.0,29.0,28.0,25.0,29.0,22.0,21.0,22.0,19.0,20.0,13.0,20.0,19.0,22.0,23.0,25.0,28.0,17.0,17.0,18.0,19.0,23.0,19.0,22.0,23.0,16.0,14.0,19.0,23.0,27.0,17.0,20.0,20.0,19.0,16.0,16.0,14.0,23.0,8.0,20.0,13.0,16.0,12.0,15.0,24.0,11.0,15.0,13.0,11.0,18.0,10.0,16.0,9.0,12.0,10.0,32.0,7.0,5.0,15.0,14.0,15.0
UNAUTHORIZED USE OF A VEHICLE,14.0,6.0,9.0,7.0,9.0,17.0,14.0,18.0,13.0,7.0,12.0,17.0,14.0,11.0,10.0,3.0,20.0,5.0,10.0,11.0,11.0,8.0,13.0,9.0,7.0,11.0,9.0,7.0,3.0,6.0,6.0,14.0,12.0,6.0,3.0,6.0,8.0,4.0,5.0,10.0,7.0,5.0,10.0,16.0,5.0,10.0,13.0,9.0,9.0,9.0,7.0,8.0,6.0,10.0,14.0,12.0,7.0,12.0,12.0,4.0,7.0,4.0,9.0,17.0,8.0,13.0,16.0,10.0,15.0,24.0,11.0,11.0,15.0,25.0,9.0,17.0,13.0,8.0,7.0,7.0,7.0,10.0,2.0,8.0,11.0,11.0,8.0,9.0,6.0,13.0,14.0,19.0,17.0,9.0,5.0,4.0,10.0,9.0,10.0,9.0,11.0,15.0,13.0,6.0,24.0,9.0,8.0,7.0,10.0,6.0,6.0,12.0,11.0,16.0,10.0,17.0,15.0,13.0,9.0,13.0,13.0,4.0,10.0,10.0,7.0,7.0,7.0,9.0,19.0,3.0,10.0,8.0,6.0,10.0,2.0,7.0,4.0,3.0,5.0,7.0,6.0,6.0,5.0,5.0,5.0,6.0,7.0,2.0,7.0,8.0,5.0,6.0,9.0,5.0,8.0,8.0,6.0,5.0,8.0,7.0,6.0,7.0,7.0,9.0,5.0,3.0,9.0,5.0,5.0,12.0,4.0,9.0,3.0,2.0,3.0,7.0,2.0,3.0,13.0,8.0
CRIMINAL TRESPASS,13.0,8.0,8.0,10.0,8.0,19.0,13.0,10.0,13.0,17.0,12.0,14.0,15.0,8.0,10.0,12.0,10.0,9.0,12.0,17.0,14.0,10.0,14.0,9.0,9.0,14.0,12.0,17.0,16.0,4.0,9.0,9.0,8.0,7.0,13.0,8.0,7.0,10.0,15.0,11.0,7.0,13.0,15.0,15.0,14.0,17.0,13.0,11.0,16.0,12.0,10.0,14.0,14.0,15.0,6.0,16.0,12.0,10.0,12.0,11.0,7.0,14.0,6.0,12.0,6.0,8.0,19.0,9.0,18.0,10.0,9.0,15.0,20.0,15.0,17.0,10.0,15.0,11.0,9.0,14.0,15.0,15.0,13.0,12.0,11.0,15.0,11.0,19.0,10.0,22.0,19.0,10.0,12.0,12.0,14.0,5.0,8.0,6.0,10.0,13.0,14.0,16.0,13.0,13.0,16.0,10.0,14.0,7.0,4.0,10.0,10.0,6.0,7.0,12.0,11.0,10.0,12.0,5.0,12.0,7.0,6.0,10.0,8.0,11.0,9.0,11.0,10.0,10.0,9.0,14.0,6.0,14.0,12.0,16.0,13.0,8.0,8.0,14.0,16.0,19.0,14.0,10.0,15.0,14.0,8.0,8.0,17.0,10.0,14.0,10.0,20.0,22.0,9.0,13.0,11.0,11.0,11.0,4.0,15.0,13.0,6.0,19.0,20.0,17.0,11.0,17.0,15.0,7.0,9.0,10.0,6.0,7.0,14.0,6.0,10.0,8.0,8.0,7.0,11.0,5.0
POSSESSION OF STOLEN PROPERTY,12.0,9.0,16.0,13.0,25.0,18.0,18.0,24.0,11.0,13.0,17.0,14.0,8.0,3.0,8.0,4.0,9.0,16.0,6.0,4.0,9.0,9.0,4.0,4.0,9.0,3.0,14.0,2.0,7.0,10.0,8.0,3.0,6.0,3.0,3.0,5.0,3.0,3.0,6.0,8.0,14.0,8.0,7.0,6.0,6.0,19.0,13.0,10.0,15.0,7.0,15.0,15.0,9.0,11.0,4.0,13.0,14.0,11.0,9.0,6.0,8.0,7.0,9.0,14.0,12.0,15.0,12.0,14.0,5.0,11.0,11.0,22.0,14.0,7.0,7.0,6.0,9.0,9.0,12.0,8.0,8.0,13.0,10.0,11.0,9.0,7.0,12.0,10.0,5.0,10.0,15.0,8.0,7.0,3.0,10.0,4.0,8.0,8.0,13.0,11.0,10.0,5.0,11.0,7.0,8.0,4.0,4.0,6.0,2.0,11.0,5.0,2.0,6.0,4.0,6.0,5.0,10.0,10.0,1.0,8.0,3.0,6.0,3.0,4.0,10.0,5.0,7.0,8.0,5.0,6.0,18.0,4.0,0.0,5.0,6.0,6.0,3.0,8.0,3.0,11.0,8.0,4.0,8.0,5.0,4.0,7.0,11.0,7.0,2.0,3.0,6.0,8.0,4.0,5.0,5.0,2.0,1.0,8.0,6.0,2.0,6.0,4.0,3.0,5.0,6.0,8.0,7.0,6.0,5.0,8.0,9.0,5.0,6.0,0.0,2.0,1.0,3.0,5.0,4.0,1.0
RAPE,9.0,8.0,4.0,3.0,4.0,4.0,6.0,3.0,2.0,5.0,3.0,3.0,2.0,4.0,2.0,4.0,1.0,9.0,7.0,2.0,4.0,5.0,2.0,5.0,7.0,3.0,7.0,7.0,8.0,7.0,6.0,2.0,5.0,3.0,6.0,5.0,3.0,7.0,2.0,5.0,9.0,5.0,6.0,4.0,1.0,3.0,6.0,5.0,6.0,2.0,3.0,9.0,1.0,5.0,5.0,3.0,6.0,9.0,7.0,7.0,7.0,5.0,1.0,5.0,3.0,8.0,3.0,2.0,5.0,3.0,5.0,5.0,8.0,5.0,6.0,4.0,10.0,5.0,4.0,3.0,3.0,6.0,2.0,4.0,3.0,5.0,1.0,5.0,7.0,4.0,6.0,4.0,7.0,4.0,3.0,9.0,3.0,4.0,1.0,1.0,3.0,4.0,6.0,4.0,5.0,6.0,4.0,4.0,3.0,3.0,3.0,0.0,4.0,3.0,3.0,7.0,5.0,3.0,4.0,3.0,3.0,1.0,8.0,4.0,3.0,2.0,8.0,3.0,4.0,4.0,6.0,4.0,5.0,7.0,3.0,2.0,8.0,3.0,7.0,5.0,5.0,5.0,2.0,0.0,6.0,5.0,10.0,10.0,5.0,5.0,4.0,2.0,9.0,6.0,8.0,4.0,3.0,7.0,7.0,6.0,2.0,2.0,3.0,5.0,8.0,7.0,3.0,1.0,4.0,4.0,4.0,3.0,5.0,6.0,10.0,2.0,4.0,2.0,4.0,3.0
ARSON,9.0,10.0,19.0,9.0,10.0,10.0,3.0,6.0,12.0,1.0,8.0,18.0,9.0,4.0,5.0,4.0,9.0,6.0,11.0,5.0,7.0,0.0,11.0,11.0,19.0,13.0,4.0,6.0,8.0,14.0,5.0,15.0,12.0,5.0,16.0,13.0,9.0,6.0,13.0,2.0,5.0,6.0,4.0,5.0,3.0,5.0,8.0,7.0,8.0,4.0,9.0,4.0,5.0,4.0,10.0,10.0,5.0,12.0,14.0,3.0,4.0,4.0,11.0,5.0,4.0,1.0,8.0,2.0,4.0,4.0,6.0,4.0,10.0,6.0,4.0,5.0,4.0,4.0,10.0,7.0,4.0,4.0,10.0,7.0,8.0,1.0,7.0,5.0,11.0,5.0,5.0,8.0,1.0,6.0,9.0,12.0,4.0,5.0,8.0,4.0,1.0,3.0,7.0,4.0,5.0,11.0,2.0,3.0,2.0,1.0,7.0,4.0,3.0,6.0,2.0,2.0,7.0,2.0,7.0,3.0,2.0,6.0,3.0,1.0,3.0,5.0,4.0,8.0,4.0,3.0,7.0,2.0,6.0,4.0,2.0,3.0,2.0,3.0,1.0,1.0,0.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,5.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0,6.0,3.0,1.0,2.0,4.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0,3.0,4.0
VEHICLE AND TRAFFIC LAWS,6.0,13.0,10.0,20.0,7.0,9.0,9.0,11.0,13.0,15.0,12.0,10.0,9.0,11.0,12.0,14.0,19.0,15.0,7.0,17.0,16.0,18.0,11.0,5.0,8.0,10.0,15.0,9.0,15.0,17.0,19.0,11.0,14.0,11.0,9.0,8.0,15.0,8.0,10.0,10.0,13.0,11.0,10.0,8.0,11.0,9.0,14.0,15.0,10.0,11.0,4.0,15.0,7.0,20.0,16.0,11.0,10.0,15.0,12.0,12.0,9.0,17.0,8.0,8.0,19.0,11.0,14.0,13.0,20.0,5.0,11.0,18.0,11.0,16.0,11.0,10.0,19.0,13.0,8.0,13.0,13.0,7.0,13.0,20.0,13.0,9.0,12.0,14.0,10.0,17.0,13.0,11.0,8.0,13.0,13.0,18.0,18.0,17.0,15.0,13.0,10.0,11.0,9.0,12.0,12.0,13.0,10.0,17.0,10.0,11.0,14.0,14.0,17.0,19.0,10.0,18.0,15.0,16.0,15.0,17.0,16.0,12.0,15.0,14.0,13.0,16.0,12.0,14.0,21.0,18.0,19.0,12.0,15.0,13.0,18.0,11.0,10.0,13.0,9.0,18.0,17.0,17.0,15.0,9.0,9.0,16.0,8.0,19.0,20.0,17.0,10.0,14.0,17.0,23.0,15.0,21.0,17.0,15.0,12.0,12.0,16.0,17.0,15.0,19.0,6.0,11.0,14.0,12.0,10.0,10.0,16.0,4.0,12.0,15.0,10.0,13.0,20.0,19.0,12.0,8.0
OFFENSES INVOLVING FRAUD,6.0,2.0,5.0,0.0,5.0,4.0,2.0,4.0,6.0,2.0,0.0,4.0,1.0,3.0,3.0,6.0,1.0,3.0,2.0,5.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,1.0,0.0,5.0,3.0,1.0,0.0,1.0,2.0,0.0,4.0,3.0,0.0,1.0,5.0,0.0,2.0,3.0,3.0,5.0,3.0,4.0,0.0,2.0,1.0,4.0,2.0,1.0,3.0,2.0,4.0,1.0,0.0,1.0,1.0,5.0,2.0,2.0,7.0,7.0,3.0,1.0,3.0,3.0,2.0,1.0,3.0,6.0,7.0,3.0,2.0,4.0,2.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,5.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,5.0,2.0,4.0,3.0,5.0,9.0,8.0,5.0,6.0,2.0,4.0,3.0,5.0,7.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,8.0,1.0,3.0,3.0,6.0,4.0,4.0,2.0,2.0,6.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0,5.0,2.0,1.0,6.0,1.0,0.0,2.0,10.0,16.0,10.0,14.0
OFFENSES AGAINST THE PERSON,4.0,3.0,3.0,3.0,3.0,5.0,9.0,4.0,4.0,5.0,1.0,6.0,5.0,5.0,2.0,5.0,3.0,3.0,3.0,2.0,4.0,7.0,2.0,2.0,1.0,3.0,0.0,4.0,3.0,2.0,3.0,3.0,4.0,9.0,2.0,5.0,1.0,1.0,2.0,5.0,9.0,3.0,7.0,4.0,2.0,1.0,1.0,7.0,8.0,1.0,3.0,4.0,4.0,5.0,7.0,5.0,8.0,7.0,8.0,1.0,4.0,7.0,2.0,4.0,4.0,7.0,5.0,2.0,6.0,3.0,1.0,1.0,5.0,2.0,2.0,6.0,6.0,5.0,7.0,6.0,5.0,5.0,2.0,2.0,6.0,4.0,2.0,7.0,1.0,6.0,3.0,7.0,4.0,8.0,2.0,5.0,5.0,2.0,3.0,5.0,5.0,9.0,2.0,4.0,4.0,5.0,7.0,1.0,2.0,3.0,1.0,4.0,7.0,6.0,10.0,7.0,3.0,8.0,3.0,4.0,4.0,3.0,6.0,5.0,10.0,5.0,3.0,4.0,3.0,5.0,1.0,6.0,6.0,6.0,10.0,8.0,7.0,2.0,10.0,9.0,3.0,2.0,3.0,3.0,6.0,5.0,1.0,4.0,3.0,5.0,5.0,4.0,2.0,5.0,1.0,3.0,4.0,5.0,4.0,3.0,5.0,0.0,3.0,1.0,7.0,1.0,3.0,5.0,7.0,3.0,8.0,4.0,3.0,3.0,5.0,3.0,1.0,1.0,2.0,3.0
